
创建文件成功

---------------------少女祈禱中。。。--------------------
新温度循环
调节热浴温度为144K
开始检查温度稳定性
稳定检测中(1/3)，拟合系数表[-2.11417260e-06  2.71756231e-04  1.43279184e+02]，热浴温度表
[143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.28025417446432, 143.2834683443339, 143.2834683443339, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.2834683443339, 143.2834683443339, 143.2834683443339, 143.2834683443339, 143.2834683443339, 143.2834683443339, 143.28668262968156, 143.2834683443339, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.2834683443339, 143.2834683443339, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28989703051343, 143.28668262968156]
输出功率表
[7.0, 7.0, 7.0, 7.1, 7.0, 7.0, 7.0, 7.0, 7.1, 7.1, 7.1, 7.0, 7.0, 7.1, 7.1, 7.0, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.1, 7.1, 7.1, 7.0, 7.1, 7.1, 7.0, 7.0, 7.0, 7.1, 7.0, 7.0, 6.9, 7.0, 7.1, 7.1, 7.0, 7.1, 7.0, 7.0, 7.0, 7.0, 7.1, 7.0, 7.0, 7.1, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.1, 7.0, 7.1, 7.0, 7.1, 7.0, 7.0]
稳定检测中(2/3)，拟合系数表[-9.20437173e-07  1.02877953e-04  1.43287884e+02]，热浴温度表
[143.28668262968156, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28668262968156, 143.28668262968156, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28668262968156, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28668262968156, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28668262968156, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343]
输出功率表
[7.1, 6.9, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 7.1, 7.0, 7.0, 7.0, 7.1, 7.0, 7.0, 7.0, 7.0, 6.9, 7.0, 6.9, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 6.9, 6.9, 6.9, 7.0, 6.9, 6.9, 6.9, 7.0, 6.9, 6.9, 6.9, 7.0, 6.9, 7.0, 6.9, 6.9, 6.9, 6.9, 6.9, 7.0, 6.9, 6.9, 6.9, 6.9, 6.9, 7.0, 7.0, 6.9, 6.9, 6.9, 6.8, 6.9, 6.9]
稳定检测中(3/3)，拟合系数表[-9.94900277e-07  1.11102521e-04  1.43289231e+02]，热浴温度表
[143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.28989703051343, 143.29311154683495, 143.29311154683495, 143.29311154683495, 143.29311154683495]
输出功率表
[6.9, 6.9, 6.9, 6.9, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.7, 6.8, 6.8, 6.8, 6.8, 6.8, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.7, 6.8, 6.8, 6.8, 6.8]
温度144K下的第1次测量开始
新设定点数=200个，设定电流=4.000000e-05A
开始取REL
REL=0.23621839549064416K，开始升温。。。
[-0.00464313 -0.00438042 -0.00268064  0.00130188  0.00754132  0.01599971
  0.02631163  0.03830839  0.05164976  0.06620255  0.08169658  0.09781529
  0.11306343  0.12666657  0.13838972  0.14827521  0.15651759  0.16335028
  0.16902261  0.17367495  0.17753079  0.18065798  0.18318009  0.18519142
  0.18683298  0.18816858  0.18931369  0.19021322  0.1909428   0.19156344
  0.19205242  0.1924032   0.19270979  0.19296344  0.1931648   0.19336305
  0.1934841   0.19361356  0.19371563  0.19377475  0.19383324  0.1938466
  0.19388424  0.19394866  0.19396578  0.19403891  0.19409369  0.19416838
  0.19418861  0.19423435  0.19425738  0.19440491  0.19447929  0.19452629
  0.1945985   0.19459912  0.19458636  0.19462091  0.19463243  0.19461438
  0.19457734  0.19455866  0.19452162  0.19449984  0.19448428  0.19447836
  0.19448148  0.19442297  0.19439775  0.19440709  0.19443044  0.19438251
  0.19440056  0.19435481  0.1943324   0.19427825  0.19428012  0.19428759
  0.19430191  0.19430005  0.19430845  0.19433709  0.19437413  0.19444357
  0.19452077  0.1946067   0.19463909  0.19472471  0.19481468  0.19493547
  0.19503478  0.19509425  0.19516056  0.19524553  0.19533828  0.19544659
  0.1955714   0.19564174  0.19574227  0.19575315  0.19583065  0.19594301
  0.19598253  0.19606907  0.19613227  0.19615158  0.19618738  0.19618677
  0.1961846   0.19625309  0.1963194   0.19633684  0.19638229  0.19640067
  0.19638015  0.19642592  0.19642905  0.1964798   0.19648636  0.19648233
  0.19642507  0.19640174  0.19637873  0.19635351  0.19632269  0.1962816
  0.19626696  0.1961437   0.19613778  0.19611069  0.19609699  0.19606025
  0.19603628  0.19597029  0.19595878  0.19592455  0.19585296  0.19585234
  0.1957792   0.19570761  0.19562793  0.19551899  0.19541877  0.19536087
  0.19526624  0.19516725  0.19509535  0.19504429  0.19492414  0.19480056
  0.19472772  0.19472647  0.19468631  0.19462248  0.19457765  0.19458791
  0.19454836  0.19452812  0.19454771  0.19454023  0.19447702  0.19439328
  0.19434907  0.19428527  0.19420901  0.19404965  0.19396842  0.19387443
  0.19374526  0.19364877  0.1935663   0.19352272  0.19342997  0.19336275
  0.19329086  0.19324045  0.19319034  0.19312872  0.19312593  0.19311629
  0.19309171  0.19304814  0.19306682  0.19309359  0.19312379  0.19321063
  0.19321125  0.19325452  0.1933202   0.19335506  0.1934198   0.19350322
  0.19353093  0.19355178  0.1936545   0.19364765  0.19374819  0.1938148
  0.19390787  0.19400467]
设定电流=4e-05,期望温差=0.2,设定温度=144,晶中温度=144.19606665403762,温度差=0.1960666540376285
单次测量结束，时间=222s	设定温度=144	温度差=0.1960666540376285K	相对热导8.160490155010925e-05V/W	时间常数=5.167509022934488s	时间偏离=1.2217853451479699s
结束小循环
等待30秒降温缓和
温度144K下的第2次测量开始
新设定点数=200个，设定电流=4.039923e-05A
开始取REL
REL=0.23242789044320117K，开始升温。。。
[-8.81722773e-05  2.46122615e-04  2.17404935e-03  6.37943792e-03
  1.29622016e-02  2.17150340e-02  3.23914286e-02  4.46639469e-02
  5.84438779e-02  7.33141387e-02  8.91206601e-02  1.05406515e-01
  1.20730276e-01  1.34338082e-01  1.45951982e-01  1.55812578e-01
  1.63996440e-01  1.70765330e-01  1.76290131e-01  1.80877740e-01
  1.84599431e-01  1.87665307e-01  1.90190532e-01  1.92270970e-01
  1.93976968e-01  1.95353662e-01  1.96440575e-01  1.97336067e-01
  1.98100831e-01  1.98700629e-01  1.99267123e-01  1.99682345e-01
  2.00030335e-01  2.00274058e-01  2.00501591e-01  2.00687403e-01
  2.00945116e-01  2.01186642e-01  2.01414160e-01  2.01580364e-01
  2.01681202e-01  2.01805696e-01  2.01927077e-01  2.02025737e-01
  2.02105411e-01  2.02148357e-01  2.02179164e-01  2.02181961e-01
  2.02130596e-01  2.02097596e-01  2.02086385e-01  2.02118129e-01
  2.02134617e-01  2.02117494e-01  2.02118732e-01  2.02167282e-01
  2.02168830e-01  2.02181587e-01  2.02203678e-01  2.02252540e-01
  2.02284593e-01  2.02222025e-01  2.02231354e-01  2.02232593e-01
  2.02237257e-01  2.02208301e-01  2.02194597e-01  2.02208595e-01
  2.02217300e-01  2.02213558e-01  2.02216038e-01  2.02268943e-01
  2.02224113e-01  2.02209475e-01  2.02205730e-01  2.02220358e-01
  2.02184253e-01  2.02188609e-01  2.02160907e-01  2.02156239e-01
  2.02143165e-01  2.02148145e-01  2.02147833e-01  2.02229383e-01
  2.02246189e-01  2.02260189e-01  2.02352627e-01  2.02376899e-01
  2.02429498e-01  2.02459683e-01  2.02495160e-01  2.02469944e-01
  2.02546507e-01  2.02548993e-01  2.02548363e-01  2.02567032e-01
  2.02603129e-01  2.02633936e-01  2.02649181e-01  2.02660378e-01
  2.02637337e-01  2.02642932e-01  2.02599970e-01  2.02567592e-01
  2.02552957e-01  2.02506271e-01  2.02429082e-01  2.02373681e-01
  2.02312677e-01  2.02310811e-01  2.02275331e-01  2.02297123e-01
  2.02257596e-01  2.02221491e-01  2.02190369e-01  2.02168265e-01
  2.02099472e-01  2.02085464e-01  2.02049354e-01  2.01964999e-01
  2.01934179e-01  2.01811851e-01  2.01789125e-01  2.01757061e-01
  2.01704455e-01  2.01694191e-01  2.01664321e-01  2.01581226e-01
  2.01561937e-01  2.01541092e-01  2.01453950e-01  2.01428437e-01
  2.01340982e-01  2.01220223e-01  2.01117519e-01  2.00903377e-01
  2.00748999e-01  2.00612362e-01  2.00366472e-01  2.00108757e-01
  1.99898974e-01  1.99644993e-01  1.99416536e-01  1.99203951e-01
  1.98986075e-01  1.98827956e-01  1.98659874e-01  1.98398728e-01
  1.98262085e-01  1.98082177e-01  1.97906938e-01  1.97797374e-01
  1.97680961e-01  1.97539960e-01  1.97450939e-01  1.97347920e-01
  1.97234630e-01  1.97217829e-01  1.97144690e-01  1.97212552e-01
  1.97269519e-01  1.97285711e-01  1.97324314e-01  1.97422990e-01
  1.97506723e-01  1.97604162e-01  1.97735219e-01  1.97794063e-01
  1.97895549e-01  1.97926069e-01  1.97998606e-01  1.98106942e-01
  1.98184460e-01  1.98215602e-01  1.98266665e-01  1.98294367e-01
  1.98350396e-01  1.98441595e-01  1.98529991e-01  1.98588820e-01
  1.98724529e-01  1.98778377e-01  1.98868645e-01  1.99013379e-01
  1.99056646e-01  1.99168398e-01  1.99254317e-01  1.99323740e-01
  1.99347408e-01  1.99435817e-01  1.99426490e-01  1.99444556e-01
  1.99460752e-01  1.99379216e-01  1.99410043e-01  1.99389474e-01
  1.99293583e-01  1.99253406e-01  1.99254936e-01  1.99219428e-01]
设定电流=4.0399233049677874e-05,期望温差=0.2,设定温度=144,晶中温度=144.2020418063421,温度差=0.20204180634208668
单次测量结束，时间=362s	设定温度=144	温度差=0.20204180634208668K	相对热导8.078021378599247e-05V/W	时间常数=5.049188103378253s	时间偏离=1.0874508408963097s
结束小循环
等待30秒降温缓和
温度144K下的第3次测量开始
新设定点数=200个，设定电流=4.019458e-05A
开始取REL
REL=0.2318294122123407K，开始升温。。。
[1.51466427e-04 3.68089740e-04 2.24277476e-03 6.40830520e-03
 1.28332442e-02 2.14279497e-02 3.19210077e-02 4.40428893e-02
 5.75118870e-02 7.21521421e-02 8.77741000e-02 1.03887844e-01
 1.18987514e-01 1.32353175e-01 1.43836983e-01 1.53533246e-01
 1.61637435e-01 1.68349982e-01 1.73871038e-01 1.78447431e-01
 1.82195261e-01 1.85280115e-01 1.87785719e-01 1.89803276e-01
 1.91539456e-01 1.92967492e-01 1.94137185e-01 1.95100825e-01
 1.95939027e-01 1.96550635e-01 1.97086609e-01 1.97519553e-01
 1.97911414e-01 1.98272460e-01 1.98558494e-01 1.98751773e-01
 1.98974935e-01 1.99147059e-01 1.99304553e-01 1.99479789e-01
 1.99600866e-01 1.99726301e-01 1.99872902e-01 2.00017634e-01
 2.00035064e-01 2.00152719e-01 2.00188199e-01 2.00274397e-01
 2.00350323e-01 2.00414109e-01 2.00437744e-01 2.00492503e-01
 2.00536680e-01 2.00550978e-01 2.00670168e-01 2.00711233e-01
 2.00814858e-01 2.00832926e-01 2.00843833e-01 2.00884931e-01
 2.00960269e-01 2.00988608e-01 2.01010098e-01 2.01068003e-01
 2.01140541e-01 2.01171368e-01 2.01213401e-01 2.01269754e-01
 2.01325796e-01 2.01447822e-01 2.01556155e-01 2.01705264e-01
 2.01784026e-01 2.01861232e-01 2.01903890e-01 2.02014713e-01
 2.02069820e-01 2.02186239e-01 2.02312307e-01 2.02322895e-01
 2.02373951e-01 2.02410688e-01 2.02542668e-01 2.02659396e-01
 2.02761187e-01 2.02886318e-01 2.03010517e-01 2.03144369e-01
 2.03259546e-01 2.03378457e-01 2.03481494e-01 2.03545002e-01
 2.03561199e-01 2.03599807e-01 2.03648996e-01 2.03672974e-01
 2.03675787e-01 2.03643104e-01 2.03649949e-01 2.03648702e-01
 2.03688541e-01 2.03685114e-01 2.03747052e-01 2.03728688e-01
 2.03728373e-01 2.03712496e-01 2.03629078e-01 2.03607885e-01
 2.03552765e-01 2.03542155e-01 2.03472717e-01 2.03414172e-01
 2.03348471e-01 2.03326031e-01 2.03225779e-01 2.03223885e-01
 2.03325639e-01 2.03367337e-01 2.03420864e-01 2.03465677e-01
 2.03478741e-01 2.03611949e-01 2.03677927e-01 2.03714334e-01
 2.03871820e-01 2.03914766e-01 2.03904484e-01 2.03911940e-01
 2.03917840e-01 2.03922493e-01 2.03936796e-01 2.03841847e-01
 2.03820044e-01 2.03795439e-01 2.03736598e-01 2.03692074e-01
 2.03696415e-01 2.03647861e-01 2.03636655e-01 2.03557598e-01
 2.03555418e-01 2.03556976e-01 2.03540168e-01 2.03543593e-01
 2.03571295e-01 2.03569429e-01 2.03571607e-01 2.03629824e-01
 2.03637308e-01 2.03723539e-01 2.03759967e-01 2.03813827e-01
 2.03840920e-01 2.03943023e-01 2.04018048e-01 2.04131981e-01
 2.04209497e-01 2.04259618e-01 2.04329348e-01 2.04360483e-01
 2.04433012e-01 2.04515816e-01 2.04611067e-01 2.04635977e-01
 2.04689520e-01 2.04744000e-01 2.04787584e-01 2.04820277e-01
 2.04829627e-01 2.04875394e-01 2.04899063e-01 2.04904056e-01
 2.04865784e-01 2.04859572e-01 2.04819743e-01 2.04735094e-01
 2.04724525e-01 2.04717991e-01 2.04712703e-01 2.04684382e-01
 2.04685006e-01 2.04683452e-01 2.04692170e-01 2.04689370e-01
 2.04664474e-01 2.04639887e-01 2.04647670e-01 2.04629613e-01
 2.04616221e-01 2.04595673e-01 2.04502912e-01 2.04459019e-01
 2.04439090e-01 2.04381815e-01 2.04314888e-01 2.04293403e-01
 2.04240797e-01 2.04180092e-01 2.04167947e-01 2.04147396e-01]
设定电流=4.019458017842517e-05,期望温差=0.2,设定温度=144,晶中温度=144.20442012841437,温度差=0.20442012841438326
单次测量结束，时间=502s	设定温度=144	温度差=0.20442012841438326K	相对热导7.90335222001638e-05V/W	时间常数=5.353433355633391s	时间偏离=1.0822198879636686s
结束小循环
等待30秒降温缓和
